1683045642639|fc980104-abd8-4fc7-b2e5-2ebe7c61985e
1683045655192|acceptMatched | request = 8e126e36-5fb9-4ea5-835b-a62fb3526e44

1683045655192|acceptMatched | request = 631acaa9-a4b6-4d07-b03f-69b8d0a43490

1683045655192|acceptMatched | request = 2804f756-f2c2-421a-a43c-ba50e1df796f

1683045655192|acceptMatched | request = 1b287bf4-9623-4c31-b50a-fcc912286551

1683045655192|acceptMatched | request = 8e126e36-5fb9-4ea5-835b-a62fb3526e44

1683045655192|acceptMatched | request = 761860dc-5bfb-463a-88c8-c4f914647b69

1683045655192|acceptMatched | request = eb2c58b7-cc81-4466-ba6a-90648da08eab

1683045655192|acceptMatched | request = 1b287bf4-9623-4c31-b50a-fcc912286551

1683045655192|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655192|acceptMatched | request = 761860dc-5bfb-463a-88c8-c4f914647b69

1683045655192|acceptMatched | request = 2804f756-f2c2-421a-a43c-ba50e1df796f

1683045655192|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655192|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655192|acceptMatched | request = 2804f756-f2c2-421a-a43c-ba50e1df796f

1683045655192|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655192|acceptMatched | request = 053ef3d3-1a18-443b-9495-09e6d1b24cc5

1683045655192|acceptMatched | request = 8e126e36-5fb9-4ea5-835b-a62fb3526e44

1683045655192|acceptMatched | request = cbc8ec00-b83b-465b-8e7c-44a5d1f3e536

1683045655192|acceptMatched | request = 8e126e36-5fb9-4ea5-835b-a62fb3526e44

1683045655192|acceptMatched | request = 761860dc-5bfb-463a-88c8-c4f914647b69

1683045655192|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655192|acceptMatched | request = 1b287bf4-9623-4c31-b50a-fcc912286551

1683045655192|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655192|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655192|acceptMatched | request = 2804f756-f2c2-421a-a43c-ba50e1df796f

1683045655192|acceptMatched | request = 2804f756-f2c2-421a-a43c-ba50e1df796f

1683045655192|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655192|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655192|acceptMatched | request = eb2c58b7-cc81-4466-ba6a-90648da08eab

1683045655192|acceptMatched | request = eb2c58b7-cc81-4466-ba6a-90648da08eab

1683045655192|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655192|acceptMatched | request = 8e126e36-5fb9-4ea5-835b-a62fb3526e44

1683045655192|acceptMatched | request = 631acaa9-a4b6-4d07-b03f-69b8d0a43490

1683045655192|acceptMatched | request = 2804f756-f2c2-421a-a43c-ba50e1df796f

1683045655192|acceptMatched | request = eb2c58b7-cc81-4466-ba6a-90648da08eab

1683045655192|acceptMatched | request = eb2c58b7-cc81-4466-ba6a-90648da08eab

1683045655192|acceptMatched | request = eb2c58b7-cc81-4466-ba6a-90648da08eab

1683045655192|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655192|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655192|acceptMatched | request = eb2c58b7-cc81-4466-ba6a-90648da08eab

1683045655200|match | fin  cd = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-58]
 Interpreters : []

1683045655200|find | debut  cd = 
 Template >>>> 
 titre : null
 Album : album-title-40
 Composers : []
 Interpreters : []

1683045655200|find | debut  cd = 
 Template >>>> 
 titre : null
 Album : album-title-42
 Composers : []
 Interpreters : []

1683045655200|find | debut  cd = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-66]

1683045655200|find | debut  cd = 
 Template >>>> 
 titre : title-298
 Album : album-title-44
 Composers : []
 Interpreters : []

1683045655200|find | debut  cd = 
 Template >>>> 
 titre : title-302
 Album : album-title-44
 Composers : [composer-65]
 Interpreters : [interpreter-67, interpreter-66]

1683045655200|match | debut  cd = 
 Template >>>> 
 titre : title-312
 Album : null
 Composers : []
 Interpreters : []

1683045655201|acceptMatched | request = 8e126e36-5fb9-4ea5-835b-a62fb3526e44

1683045655201|acceptMatched | request = 631acaa9-a4b6-4d07-b03f-69b8d0a43490

1683045655201|acceptMatched | request = 8e126e36-5fb9-4ea5-835b-a62fb3526e44

1683045655201|acceptMatched | request = 1b287bf4-9623-4c31-b50a-fcc912286551

1683045655201|acceptMatched | request = a813af23-60b2-42a9-9dd4-f9dfbfa2e5bb

1683045655201|acceptMatched | request = 631acaa9-a4b6-4d07-b03f-69b8d0a43490

1683045655201|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655201|acceptMatched | request = 053ef3d3-1a18-443b-9495-09e6d1b24cc5

1683045655201|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655201|acceptMatched | request = 053ef3d3-1a18-443b-9495-09e6d1b24cc5

1683045655201|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655201|acceptMatched | request = 2804f756-f2c2-421a-a43c-ba50e1df796f

1683045655201|acceptMatched | request = 631acaa9-a4b6-4d07-b03f-69b8d0a43490

1683045655201|acceptMatched | request = 761860dc-5bfb-463a-88c8-c4f914647b69

1683045655201|acceptMatched | request = 2804f756-f2c2-421a-a43c-ba50e1df796f

1683045655201|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655201|acceptMatched | request = eb2c58b7-cc81-4466-ba6a-90648da08eab

1683045655201|acceptMatched | request = cbc8ec00-b83b-465b-8e7c-44a5d1f3e536

1683045655201|acceptMatched | request = 761860dc-5bfb-463a-88c8-c4f914647b69

1683045655201|acceptMatched | request = 053ef3d3-1a18-443b-9495-09e6d1b24cc5

1683045655201|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655201|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655201|acceptMatched | request = 631acaa9-a4b6-4d07-b03f-69b8d0a43490

1683045655201|acceptMatched | request = eb2c58b7-cc81-4466-ba6a-90648da08eab

1683045655201|acceptMatched | request = 053ef3d3-1a18-443b-9495-09e6d1b24cc5

1683045655201|acceptMatched | request = eb2c58b7-cc81-4466-ba6a-90648da08eab

1683045655201|acceptMatched | request = 761860dc-5bfb-463a-88c8-c4f914647b69

1683045655201|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655201|acceptMatched | request = 2804f756-f2c2-421a-a43c-ba50e1df796f

1683045655201|acceptMatched | request = 2804f756-f2c2-421a-a43c-ba50e1df796f

1683045655201|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655201|acceptMatched | request = eb2c58b7-cc81-4466-ba6a-90648da08eab

1683045655201|acceptMatched | request = cbc8ec00-b83b-465b-8e7c-44a5d1f3e536

1683045655201|acceptMatched | request = 8e126e36-5fb9-4ea5-835b-a62fb3526e44

1683045655201|acceptMatched | request = eb2c58b7-cc81-4466-ba6a-90648da08eab

1683045655201|acceptMatched | request = eb2c58b7-cc81-4466-ba6a-90648da08eab

1683045655201|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655201|acceptMatched | request = a813af23-60b2-42a9-9dd4-f9dfbfa2e5bb

1683045655201|acceptMatched | request = eb2c58b7-cc81-4466-ba6a-90648da08eab

1683045655201|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655201|acceptMatched | request = a813af23-60b2-42a9-9dd4-f9dfbfa2e5bb

1683045655201|acceptMatched | request = cbc8ec00-b83b-465b-8e7c-44a5d1f3e536

1683045655201|acceptMatched | request = 2804f756-f2c2-421a-a43c-ba50e1df796f

1683045655201|acceptMatched | request = a813af23-60b2-42a9-9dd4-f9dfbfa2e5bb

1683045655201|acceptMatched | request = 631acaa9-a4b6-4d07-b03f-69b8d0a43490

1683045655201|acceptMatched | request = a813af23-60b2-42a9-9dd4-f9dfbfa2e5bb

1683045655201|acceptMatched | request = 2804f756-f2c2-421a-a43c-ba50e1df796f

1683045655201|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655201|acceptMatched | request = 2804f756-f2c2-421a-a43c-ba50e1df796f

1683045655201|acceptMatched | request = 053ef3d3-1a18-443b-9495-09e6d1b24cc5

1683045655201|acceptMatched | request = 8e126e36-5fb9-4ea5-835b-a62fb3526e44

1683045655201|acceptMatched | request = 761860dc-5bfb-463a-88c8-c4f914647b69

1683045655201|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655201|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655201|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655201|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655201|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655201|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655201|acceptMatched | request = 761860dc-5bfb-463a-88c8-c4f914647b69

1683045655201|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655201|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655201|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655201|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655201|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655201|acceptMatched | request = 053ef3d3-1a18-443b-9495-09e6d1b24cc5

1683045655201|acceptMatched | request = 8e126e36-5fb9-4ea5-835b-a62fb3526e44

1683045655201|acceptMatched | request = 8e126e36-5fb9-4ea5-835b-a62fb3526e44

1683045655201|acceptMatched | request = 2804f756-f2c2-421a-a43c-ba50e1df796f

1683045655201|acceptMatched | request = cbc8ec00-b83b-465b-8e7c-44a5d1f3e536

1683045655201|acceptMatched | request = 8e126e36-5fb9-4ea5-835b-a62fb3526e44

1683045655201|acceptMatched | request = cbc8ec00-b83b-465b-8e7c-44a5d1f3e536

1683045655201|acceptMatched | request = 761860dc-5bfb-463a-88c8-c4f914647b69

1683045655201|acceptMatched | request = a813af23-60b2-42a9-9dd4-f9dfbfa2e5bb

1683045655209|acceptMatched | request = a813af23-60b2-42a9-9dd4-f9dfbfa2e5bb

1683045655209|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655209|acceptMatched | request = eb2c58b7-cc81-4466-ba6a-90648da08eab

1683045655209|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655209|acceptMatched | request = 053ef3d3-1a18-443b-9495-09e6d1b24cc5

1683045655209|acceptMatched | request = 2804f756-f2c2-421a-a43c-ba50e1df796f

1683045655209|acceptMatched | request = 2804f756-f2c2-421a-a43c-ba50e1df796f

1683045655209|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655209|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655209|acceptMatched | request = 761860dc-5bfb-463a-88c8-c4f914647b69

1683045655209|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655209|acceptMatched | request = eb2c58b7-cc81-4466-ba6a-90648da08eab

1683045655209|acceptMatched | request = 2804f756-f2c2-421a-a43c-ba50e1df796f

1683045655209|acceptMatched | request = 631acaa9-a4b6-4d07-b03f-69b8d0a43490

1683045655209|acceptMatched | request = 8e126e36-5fb9-4ea5-835b-a62fb3526e44

1683045655209|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655209|acceptMatched | request = 2804f756-f2c2-421a-a43c-ba50e1df796f

1683045655209|acceptMatched | request = 053ef3d3-1a18-443b-9495-09e6d1b24cc5

1683045655209|acceptMatched | request = a813af23-60b2-42a9-9dd4-f9dfbfa2e5bb

1683045655209|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655209|acceptMatched | request = eb2c58b7-cc81-4466-ba6a-90648da08eab

1683045655209|acceptMatched | request = eb2c58b7-cc81-4466-ba6a-90648da08eab

1683045655209|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655209|acceptMatched | request = eb2c58b7-cc81-4466-ba6a-90648da08eab

1683045655209|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655209|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655209|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655209|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655209|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655209|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655209|acceptMatched | request = 1b287bf4-9623-4c31-b50a-fcc912286551

1683045655209|acceptMatched | request = 053ef3d3-1a18-443b-9495-09e6d1b24cc5

1683045655209|acceptMatched | request = 8e126e36-5fb9-4ea5-835b-a62fb3526e44

1683045655209|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655209|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655209|acceptMatched | request = 053ef3d3-1a18-443b-9495-09e6d1b24cc5

1683045655209|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655209|acceptMatched | request = 1b287bf4-9623-4c31-b50a-fcc912286551

1683045655209|acceptMatched | request = 761860dc-5bfb-463a-88c8-c4f914647b69

1683045655209|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655209|acceptMatched | request = 1b287bf4-9623-4c31-b50a-fcc912286551

1683045655209|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655209|acceptMatched | request = 053ef3d3-1a18-443b-9495-09e6d1b24cc5

1683045655209|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655209|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655209|acceptMatched | request = cbc8ec00-b83b-465b-8e7c-44a5d1f3e536

1683045655209|acceptMatched | request = a813af23-60b2-42a9-9dd4-f9dfbfa2e5bb

1683045655209|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655209|acceptMatched | request = fe498907-93fa-44ec-ade5-a134b381e1bb

1683045655209|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655209|match | fin  cd = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-38]

1683045655209|match | debut  cd = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-35]
 Interpreters : []

1683045655213|acceptMatched | request = fe498907-93fa-44ec-ade5-a134b381e1bb

1683045655213|acceptMatched | request = 1b287bf4-9623-4c31-b50a-fcc912286551

1683045655213|acceptMatched | request = 761860dc-5bfb-463a-88c8-c4f914647b69

1683045655213|acceptMatched | request = fe498907-93fa-44ec-ade5-a134b381e1bb

1683045655213|acceptMatched | request = fe498907-93fa-44ec-ade5-a134b381e1bb

1683045655213|acceptMatched | request = fe498907-93fa-44ec-ade5-a134b381e1bb

1683045655213|acceptMatched | request = cbc8ec00-b83b-465b-8e7c-44a5d1f3e536

1683045655213|acceptMatched | request = a813af23-60b2-42a9-9dd4-f9dfbfa2e5bb

1683045655213|acceptMatched | request = a813af23-60b2-42a9-9dd4-f9dfbfa2e5bb

1683045655213|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655213|acceptMatched | request = 1b287bf4-9623-4c31-b50a-fcc912286551

1683045655213|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655213|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655213|acceptMatched | request = 8e126e36-5fb9-4ea5-835b-a62fb3526e44

1683045655213|acceptMatched | request = fe498907-93fa-44ec-ade5-a134b381e1bb

1683045655213|acceptMatched | request = 761860dc-5bfb-463a-88c8-c4f914647b69

1683045655213|acceptMatched | request = 1b287bf4-9623-4c31-b50a-fcc912286551

1683045655213|acceptMatched | request = fe498907-93fa-44ec-ade5-a134b381e1bb

1683045655213|acceptMatched | request = cbc8ec00-b83b-465b-8e7c-44a5d1f3e536

1683045655214|acceptMatched | request = cbc8ec00-b83b-465b-8e7c-44a5d1f3e536

1683045655214|acceptMatched | request = 1b287bf4-9623-4c31-b50a-fcc912286551

1683045655214|acceptMatched | request = fe498907-93fa-44ec-ade5-a134b381e1bb

1683045655214|acceptMatched | request = 1b287bf4-9623-4c31-b50a-fcc912286551

1683045655214|acceptMatched | request = fe498907-93fa-44ec-ade5-a134b381e1bb

1683045655214|acceptMatched | request = fe498907-93fa-44ec-ade5-a134b381e1bb

1683045655215|acceptMatched | request = 1b287bf4-9623-4c31-b50a-fcc912286551

1683045655217|acceptMatched | request = 2f2a1322-d0c0-4c77-8c9f-3945d9bc1031

1683045655217|acceptMatched | request = 2f2a1322-d0c0-4c77-8c9f-3945d9bc1031

1683045655217|acceptMatched | request = 1b287bf4-9623-4c31-b50a-fcc912286551

1683045655217|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655217|acceptMatched | request = 1b287bf4-9623-4c31-b50a-fcc912286551

1683045655217|acceptMatched | request = a490e485-c3b4-478d-a1c4-f6af88be1a61

1683045655217|acceptMatched | request = 1b287bf4-9623-4c31-b50a-fcc912286551

1683045655217|acceptMatched | request = fe498907-93fa-44ec-ade5-a134b381e1bb

1683045655217|acceptMatched | request = 053ef3d3-1a18-443b-9495-09e6d1b24cc5

1683045655217|acceptMatched | request = 2f2a1322-d0c0-4c77-8c9f-3945d9bc1031

1683045655217|acceptMatched | request = fe498907-93fa-44ec-ade5-a134b381e1bb

1683045655217|acceptMatched | request = 2f2a1322-d0c0-4c77-8c9f-3945d9bc1031

1683045655217|acceptMatched | request = 1b287bf4-9623-4c31-b50a-fcc912286551

1683045655217|acceptMatched | request = 2f2a1322-d0c0-4c77-8c9f-3945d9bc1031

1683045655217|acceptMatched | request = fe498907-93fa-44ec-ade5-a134b381e1bb

1683045655217|acceptMatched | request = 2f2a1322-d0c0-4c77-8c9f-3945d9bc1031

1683045655217|acceptMatched | request = 670ce224-e909-4c67-b6a7-749c0ce7b384

1683045655218|acceptMatched | request = a813af23-60b2-42a9-9dd4-f9dfbfa2e5bb

1683045655218|acceptMatched | request = 2f2a1322-d0c0-4c77-8c9f-3945d9bc1031

1683045655218|acceptMatched | request = 1b287bf4-9623-4c31-b50a-fcc912286551

1683045655218|acceptMatched | request = 2f2a1322-d0c0-4c77-8c9f-3945d9bc1031

1683045655218|match | fin  cd = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-43]

1683045655218|find | debut  cd = 
 Template >>>> 
 titre : title-192
 Album : null
 Composers : []
 Interpreters : [interpreter-44]

1683045655218|find | debut  cd = 
 Template >>>> 
 titre : title-195
 Album : album-title-29
 Composers : []
 Interpreters : []

1683045655218|match | debut  cd = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-44]
 Interpreters : []

1683045655219|acceptMatched | request = fe498907-93fa-44ec-ade5-a134b381e1bb

1683045655219|acceptMatched | request = 2f2a1322-d0c0-4c77-8c9f-3945d9bc1031

1683045655219|acceptMatched | request = 2f2a1322-d0c0-4c77-8c9f-3945d9bc1031

1683045655219|acceptMatched | request = 1b287bf4-9623-4c31-b50a-fcc912286551

1683045655219|acceptMatched | request = 2f2a1322-d0c0-4c77-8c9f-3945d9bc1031

1683045655219|acceptMatched | request = 2f2a1322-d0c0-4c77-8c9f-3945d9bc1031

1683045655220|acceptMatched | request = 2f2a1322-d0c0-4c77-8c9f-3945d9bc1031

1683045655220|acceptMatched | request = fe498907-93fa-44ec-ade5-a134b381e1bb

1683045655221|acceptMatched | request = 2f2a1322-d0c0-4c77-8c9f-3945d9bc1031

1683045655221|acceptMatched | request = 345292d2-6f9e-4462-85ea-2243b32164f0

1683045655221|match | fin  cd = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-44]
 Interpreters : []

1683045655221|find | debut  cd = 
 Template >>>> 
 titre : title-200
 Album : album-title-30
